InvoiceID,PartyName,InvoiceDate,Amount,RepurchaseWithin1Month,TimeSinceLastPurchase,AveragePurchaseAmount,TotalNumberOfPurchases
291,ABC Shipping,23-01-2023,492.0249833316397,0,0.0,572.6334164979063,1
464,ABC Shipping,23-01-2023,336.8013129197586,1,0.0,572.6334164979063,2
590,ABC Shipping,24-01-2023,329.20355984144607,1,1.0,572.6334164979063,3
879,ABC Shipping,25-01-2023,332.75875139923494,1,1.0,572.6334164979063,4
248,ABC Shipping,26-01-2023,377.13694743207185,1,1.0,572.6334164979063,5
142,ABC Shipping,27-01-2023,599.8271958438681,1,1.0,572.6334164979063,6
264,ABC Shipping,28-01-2023,882.0144860308465,1,1.0,572.6334164979063,7
763,ABC Shipping,29-01-2023,298.55075744009014,1,1.0,572.6334164979063,8
128,ABC Shipping,30-01-2023,573.7623948425019,1,1.0,572.6334164979063,9
551,ABC Shipping,30-01-2023,472.71677727603435,1,0.0,572.6334164979063,10
390,ABC Shipping,01-02-2023,646.3846324799027,1,2.0,572.6334164979063,11
593,ABC Shipping,02-02-2023,911.5857929218812,1,1.0,572.6334164979063,12
724,ABC Shipping,03-02-2023,996.7009038645226,1,1.0,572.6334164979063,13
216,ABC Shipping,04-02-2023,697.4240748596246,1,1.0,572.6334164979063,14
185,ABC Shipping,05-02-2023,543.0500708032314,1,1.0,572.6334164979063,15
773,ABC Shipping,05-02-2023,468.91440072665944,1,0.0,572.6334164979063,16
786,ABC Shipping,06-02-2023,368.85301622989573,1,1.0,572.6334164979063,17
483,ABC Shipping,08-02-2023,890.1768884005626,1,2.0,572.6334164979063,18
729,ABC Shipping,08-02-2023,633.7399007681057,1,0.0,572.6334164979063,19
287,ABC Shipping,11-02-2023,700.8340470072262,1,3.0,572.6334164979063,20
597,ABC Shipping,11-02-2023,905.6059666358827,1,0.0,572.6334164979063,21
871,ABC Shipping,11-02-2023,590.888682466215,1,0.0,572.6334164979063,22
362,ABC Shipping,14-02-2023,956.2630079859913,1,3.0,572.6334164979063,23
429,ABC Shipping,14-02-2023,695.6552708644408,1,0.0,572.6334164979063,24
218,ABC Shipping,16-02-2023,859.7534040722774,1,2.0,572.6334164979063,25
477,ABC Shipping,16-02-2023,866.2824619705862,1,0.0,572.6334164979063,26
490,ABC Shipping,16-02-2023,256.1720634878578,1,0.0,572.6334164979063,27
901,ABC Shipping,16-02-2023,442.3780067568061,1,0.0,572.6334164979063,28
172,ABC Shipping,17-02-2023,921.1270110550219,1,1.0,572.6334164979063,29
277,ABC Shipping,17-02-2023,143.39083497450042,1,0.0,572.6334164979063,30
186,ABC Shipping,19-02-2023,322.5079669628593,1,2.0,572.6334164979063,31
206,ABC Shipping,19-02-2023,403.30285878815766,1,0.0,572.6334164979063,32
631,ABC Shipping,20-02-2023,443.7456756876063,1,1.0,572.6334164979063,33
676,ABC Shipping,20-02-2023,986.2027655720574,1,0.0,572.6334164979063,34
893,ABC Shipping,20-02-2023,158.68413213444285,1,0.0,572.6334164979063,35
958,ABC Shipping,22-02-2023,513.3386774558926,1,2.0,572.6334164979063,36
227,ABC Shipping,25-02-2023,942.9451230654654,1,3.0,572.6334164979063,37
644,ABC Shipping,25-02-2023,624.1803923865218,1,0.0,572.6334164979063,38
7,ABC Shipping,26-02-2023,884.3831255371387,1,1.0,572.6334164979063,39
426,ABC Shipping,01-03-2023,399.70172175237815,1,3.0,572.6334164979063,40
804,ABC Shipping,02-03-2023,649.2026345298772,1,1.0,572.6334164979063,41
925,ABC Shipping,03-03-2023,904.5907390070834,1,1.0,572.6334164979063,42
927,ABC Shipping,03-03-2023,236.8938549000456,1,0.0,572.6334164979063,43
120,ABC Shipping,06-03-2023,405.50517328852544,1,3.0,572.6334164979063,44
944,ABC Shipping,08-03-2023,603.7801152745443,1,2.0,572.6334164979063,45
153,ABC Shipping,09-03-2023,516.3606610653846,1,1.0,572.6334164979063,46
666,ABC Shipping,09-03-2023,927.033880275599,1,0.0,572.6334164979063,47
973,ABC Shipping,09-03-2023,658.8357107305881,1,0.0,572.6334164979063,48
752,ABC Shipping,10-03-2023,152.69583631958128,1,1.0,572.6334164979063,49
866,ABC Shipping,10-03-2023,864.9778343325958,1,0.0,572.6334164979063,50
140,ABC Shipping,14-03-2023,692.8369979507885,1,4.0,572.6334164979063,51
845,ABC Shipping,15-03-2023,974.8047966683833,1,1.0,572.6334164979063,52
73,ABC Shipping,17-03-2023,817.8031905734694,1,2.0,572.6334164979063,53
539,ABC Shipping,18-03-2023,997.0271684676791,1,1.0,572.6334164979063,54
547,ABC Shipping,18-03-2023,897.94379371642,1,0.0,572.6334164979063,55
749,ABC Shipping,22-03-2023,842.5444691620559,1,4.0,572.6334164979063,56
938,ABC Shipping,22-03-2023,671.2041459285473,1,0.0,572.6334164979063,57
331,ABC Shipping,23-03-2023,934.331090316676,1,1.0,572.6334164979063,58
138,ABC Shipping,24-03-2023,263.9061241198293,1,1.0,572.6334164979063,59
840,ABC Shipping,25-03-2023,330.877056199823,1,1.0,572.6334164979063,60
363,ABC Shipping,26-03-2023,641.450638131698,1,1.0,572.6334164979063,61
22,ABC Shipping,28-03-2023,483.5631720123757,1,2.0,572.6334164979063,62
817,ABC Shipping,28-03-2023,783.4584361761673,1,0.0,572.6334164979063,63
886,ABC Shipping,31-03-2023,891.6236694563763,1,3.0,572.6334164979063,64
693,ABC Shipping,01-04-2023,885.9906242747269,1,1.0,572.6334164979063,65
64,ABC Shipping,04-04-2023,205.57737006615503,1,3.0,572.6334164979063,66
706,ABC Shipping,05-04-2023,599.5764543720577,1,1.0,572.6334164979063,67
479,ABC Shipping,07-04-2023,937.5356931795246,1,2.0,572.6334164979063,68
648,ABC Shipping,08-04-2023,215.28617172958002,1,1.0,572.6334164979063,69
155,ABC Shipping,10-04-2023,754.4521627896772,1,2.0,572.6334164979063,70
503,ABC Shipping,16-04-2023,552.3094688170981,1,6.0,572.6334164979063,71
352,ABC Shipping,21-04-2023,738.1416355501894,1,5.0,572.6334164979063,72
936,ABC Shipping,24-04-2023,985.699287132848,1,3.0,572.6334164979063,73
